item_id,total_revenue
FOODS_3_586,1482295.4800000002
FOODS_3_120,1444850.1
FOODS_3_090,1377664.0399999993
FOODS_3_202,1272487.14
FOODS_3_587,991308.0200000003
FOODS_3_252,871806.2400000005
FOODS_3_555,789009.4800000016
FOODS_3_444,719129.2399999999
HOBBIES_1_354,711937.1399999998
FOODS_1_096,670077.0600000004
FOODS_3_694,634224.4600000007
FOODS_3_714,611991.58
HOBBIES_1_158,597569.3599999994
FOODS_3_226,592860.0200000015
HOUSEHOLD_1_535,571641.280000001
HOUSEHOLD_1_072,562605.9399999967
FOODS_2_244,559122.6900000005
HOUSEHOLD_1_110,548015.8600000007
HOUSEHOLD_1_272,540098.01
FOODS_3_099,539910.0400000002
HOUSEHOLD_1_053,529816.2399999999
FOODS_3_574,520268.79999999667
FOODS_2_197,519234.05999999924
FOODS_2_276,501579.48999999964
FOODS_1_012,499828.7499999994
FOODS_3_607,488786.47999999946
FOODS_3_511,487475.0099999996
FOODS_3_516,483374.51999999996
FOODS_3_282,478703.89999999997
FOODS_2_183,476020.01999999874
FOODS_3_764,462683.87999999896
FOODS_3_329,447328.0599999999
FOODS_3_377,439906.72000000015
FOODS_3_083,439470.0799999966
FOODS_3_476,435169.61999999604
FOODS_3_136,434642.74000000104
FOODS_3_546,434508.36999999627
FOODS_3_080,421057.38000000024
FOODS_3_469,417821.4599999982
HOBBIES_1_147,411057.02999999945
FOODS_2_368,400536.93000000046
FOODS_3_441,393338.3199999997
FOODS_3_723,393047.27999999997
FOODS_3_785,390357.52999999974
HOUSEHOLD_1_494,388784.5699999992
FOODS_3_804,385279.6799999998
FOODS_3_473,384522.9199999996
FOODS_3_702,380194.6799999983
FOODS_2_056,377936.8799999973
FOODS_1_170,373863.01999999996
FOODS_2_029,371060.45999999886
FOODS_3_362,370135.5199999999
FOODS_3_124,368104.2099999977
HOUSEHOLD_1_469,365432.25999999896
FOODS_3_231,353117.4399999977
HOUSEHOLD_1_440,350007.3499999995
FOODS_2_052,342877.3699999993
FOODS_3_811,342196.71999999974
FOODS_3_318,342141.4099999998
HOUSEHOLD_1_537,341409.46999999945
FOODS_3_134,336662.8199999991
FOODS_3_783,335642.28999999794
HOUSEHOLD_1_413,327937.0299999993
HOUSEHOLD_1_140,320728.8799999995
FOODS_3_458,320465.79999999976
FOODS_3_368,318297.1399999964
HOUSEHOLD_1_427,317259.75999999774
FOODS_2_019,317074.6699999993
HOUSEHOLD_1_409,316779.4399999996
FOODS_3_499,315476.94000000006
HOUSEHOLD_1_344,314295.18000000034
FOODS_3_704,311637.6299999999
FOODS_3_150,309666.3799999999
HOUSEHOLD_1_373,309394.77999999997
FOODS_3_753,307433.3799999981
FOODS_3_154,306120.49999999674
FOODS_3_697,303306.9399999994
FOODS_3_695,302884.73999999824
FOODS_2_380,301588.84999999957
HOUSEHOLD_1_040,300201.88000000047
FOODS_3_079,299911.3999999972
HOUSEHOLD_1_177,298859.79999999906
HOUSEHOLD_1_027,298635.21000000014
FOODS_3_756,298331.7200000002
HOBBIES_1_236,297233.399999999
FOODS_3_455,296861.4899999989
HOUSEHOLD_1_032,291998.8999999992
HOUSEHOLD_1_514,289032.21000000054
HOUSEHOLD_1_106,288443.46999999945
FOODS_3_635,278726.6099999999
FOODS_3_808,278330.89
FOODS_3_389,275601.3999999999
HOUSEHOLD_1_366,274152.67999999784
HOUSEHOLD_1_096,272820.8800000003
FOODS_3_681,271066.57
FOODS_3_541,269287.2099999999
FOODS_2_181,268904.95
FOODS_3_491,267673.6799999998
FOODS_2_194,262715.05999999837
HOUSEHOLD_1_497,261343.74999999948
HOBBIES_1_064,258780.97000000015
FOODS_1_129,253338.13000000012
FOODS_3_652,252643.67999999848
FOODS_3_744,251826.6599999998
HOBBIES_1_108,250455.82999999714
HOUSEHOLD_1_310,250247.88999999923
FOODS_2_349,248258.99999999872
FOODS_3_592,248004.21999999776
HOUSEHOLD_1_165,245058.86999999915
HOUSEHOLD_1_541,244305.68999999913
FOODS_3_288,241863.04
FOODS_1_004,241427.21999999922
FOODS_1_043,241400.499999999
FOODS_3_327,238905.17000000027
FOODS_1_218,232030.05999999918
FOODS_1_087,232017.21000000025
HOUSEHOLD_1_357,231735.1199999993
FOODS_3_376,231286.0
HOBBIES_1_155,229430.2399999989
FOODS_3_503,227934.4799999982
FOODS_1_187,227858.83999999854
HOBBIES_1_099,227480.2599999984
HOBBIES_1_078,226883.99000000118
FOODS_3_263,226354.2500000002
FOODS_3_228,225759.1999999998
HOUSEHOLD_1_191,224949.9199999993
HOUSEHOLD_1_222,224920.08999999968
FOODS_3_304,224387.49999999724
FOODS_1_055,224381.12999999904
FOODS_3_030,224012.93999999986
FOODS_3_668,221899.06000000035
HOUSEHOLD_1_347,221888.409999999
FOODS_3_772,220050.11999999874
FOODS_3_039,219670.33999999883
FOODS_3_672,219593.66999999853
FOODS_3_245,219284.59999999896
FOODS_2_274,219211.78999999876
HOBBIES_1_141,219194.78999999844
FOODS_3_739,218360.35000000003
FOODS_3_822,218283.45999999868
HOUSEHOLD_1_488,216588.04999999813
HOUSEHOLD_1_051,216544.43999999942
FOODS_3_300,215474.19999999827
FOODS_2_342,214830.4099999982
FOODS_2_198,213622.42999999982
FOODS_3_324,212684.19999999955
FOODS_2_293,212558.22999999952
FOODS_2_291,212399.31999999832
FOODS_3_682,212321.68
FOODS_2_347,212135.91000000003
HOBBIES_1_345,211170.17000000013
FOODS_2_149,210832.57999999874
FOODS_3_572,209915.60000000018
HOUSEHOLD_1_506,209196.50999999914
FOODS_3_634,208869.66999999827
FOODS_2_360,207387.04000000007
HOBBIES_1_040,206277.72999999978
FOODS_3_319,205651.52999999994
FOODS_3_562,203642.49999999825
FOODS_3_281,202815.92999999996
HOBBIES_1_330,202581.2
FOODS_2_266,200965.97999999986
FOODS_3_227,199667.7600000009
HOBBIES_1_134,198945.3000000008
HOBBIES_1_364,198381.94000000102
HOUSEHOLD_1_370,196505.03000000038
FOODS_3_363,195960.3099999989
FOODS_2_082,195740.6199999981
FOODS_2_173,195299.51999999874
FOODS_3_462,194512.0
HOUSEHOLD_1_416,194355.99999999907
FOODS_3_534,192091.1099999989
FOODS_3_800,189193.26000000007
HOUSEHOLD_1_086,188589.09999999977
FOODS_2_285,188434.19999999844
HOUSEHOLD_1_490,188346.89999999886
FOODS_2_152,187124.40000000127
HOUSEHOLD_2_176,185665.8799999995
HOBBIES_1_275,185522.24000000005
FOODS_3_313,185177.48000000007
FOODS_2_233,185003.27999999907
HOBBIES_1_235,184531.01999999819
HOUSEHOLD_1_005,184441.2199999993
HOUSEHOLD_1_014,184380.16999999934
HOBBIES_1_037,183772.13999999998
HOUSEHOLD_1_235,183319.3099999992
FOODS_2_131,182127.4499999991
FOODS_3_540,181451.6599999996
FOODS_3_628,180933.09999999814
HOUSEHOLD_1_259,180664.92999999842
FOODS_1_023,180245.0500000002
FOODS_3_233,179890.44000000006
HOBBIES_1_004,179046.5600000002
FOODS_2_164,177990.47999999992
FOODS_1_180,176690.80000000022
FOODS_3_399,175758.56000000003
FOODS_3_230,175483.7199999996
HOBBIES_1_055,174918.16999999847
HOBBIES_1_323,174777.41999999844
HOBBIES_1_087,174566.99999999997
FOODS_3_242,174258.80000000016
FOODS_3_407,173589.59999999776
FOODS_3_782,173267.20000000054
FOODS_3_526,173160.63999999833
FOODS_2_059,171855.09999999852
FOODS_3_305,170636.4200000003
HOBBIES_1_153,170445.07999999975
HOUSEHOLD_1_100,170206.84999999907
HOUSEHOLD_1_334,169936.0199999996
FOODS_2_282,169235.18999999895
HOUSEHOLD_1_459,169055.71999999956
HOUSEHOLD_1_410,168775.49999999983
FOODS_1_217,168609.50000000081
HOUSEHOLD_1_486,167932.3700000001
FOODS_3_156,167847.7899999999
HOUSEHOLD_1_184,167525.82999999967
HOUSEHOLD_1_434,167483.79999999926
FOODS_3_295,167170.85
FOODS_3_203,166779.61999999796
FOODS_3_688,166459.18000000005
FOODS_3_393,166231.64000000004
HOBBIES_1_297,165883.25999999966
FOODS_3_501,165403.01000000004
HOUSEHOLD_1_438,164642.389999998
HOBBIES_1_226,164355.35999999888
HOUSEHOLD_1_205,163733.8499999998
FOODS_2_222,163405.49999999988
FOODS_3_757,162908.51999999981
FOODS_2_371,162650.1500000002
HOUSEHOLD_1_457,161744.70999999967
FOODS_3_734,161643.96000000008
FOODS_2_013,160684.53000000012
FOODS_3_474,160615.0700000001
HOUSEHOLD_1_304,160574.3399999996
HOBBIES_1_089,160539.2299999999
FOODS_3_370,160352.39999999976
HOBBIES_1_098,160293.93999999913
HOUSEHOLD_1_412,160134.55999999994
HOUSEHOLD_2_336,159818.70000000004
FOODS_2_318,159722.91999999978
HOUSEHOLD_1_342,159715.8399999999
HOUSEHOLD_1_343,159307.54999999996
FOODS_3_727,159279.9299999987
HOUSEHOLD_1_055,159268.53999999858
HOUSEHOLD_1_449,158768.10999999975
